code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 🎨 useBanners hook called: Object
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 📱 Using device ID: device-1773558180700-toslyyh9p8m
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 📦 Loading branch info from Supabase: branch_1773383925094
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 💾 localStorage check: Object
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 🔍 ===== RESTORING SESSION FROM LOCALSTORAGE =====
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 📦 storedUser: EXISTS
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 📦 storedSession: EXISTS
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 ✅ Parsed user: Object
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 ✅ Parsed session: Object
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 🔑 access_token from session: 2bad2861-de46-40ab-88e1-c609ff1c5344-1773593384130-yd49k4tp9
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 🔍 Token validation:
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90   - Token preview: 2bad2861-de46-40ab-88e1-c609ff1c5344-1773593384130...
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90   - Is JWT: false
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90   - Is Custom Token: true
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 ✅ Restored session from localStorage: Object
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 ✅ Token format: Custom
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 🔍 ===== SESSION RESTORATION COMPLETE =====

code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 👤 Using authenticated user ID: 2bad2861-de46-40ab-88e1-c609ff1c5344
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 ✅ Branch info updated: Object
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 ✅ Settings loaded from Supabase: Object
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 ✅ Settings loaded from Supabase: Object
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 🏠 Loading properties for branch: Object
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 🔗 Fetching from: https://wnondmqmuvjugbomyolz.supabase.co/functions/v1/make-server-27d0d16c/branch-properties?region=andijon&district=shahrixon
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 📦 Properties loaded: 0
vendor-core-ade2edecaf4781c7.min.js.br:54 [Livegraph] Connection closed. Code: 4001, reason: connection_lifetime
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 📱 Using device ID: device-1773558180700-toslyyh9p8m
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 🔴 MenuModal: isOpen prop = false
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 🔴 MenuModal: Returning null because isOpen is false
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 🧪 Testing backend health...
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 🔵 Header: isLocationOpen changed: false
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 🟡 BottomNav: isMenuOpen state changed: false
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 🟣 BottomNav: locationModalOpen changed: false
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 🔴 BottomNav: menuCloseRef is undefined
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 📍 AppContent Location: {selectedRegion: '', selectedDistrict: ''}
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 📡 Fetching branches from Supabase...
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 💾 localStorage check: {sms_user: 'EXISTS', sms_session: 'EXISTS'}
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 🔍 ===== RESTORING SESSION FROM LOCALSTORAGE =====
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 📦 storedUser: EXISTS
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 📦 storedSession: EXISTS
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 ✅ Parsed user: {id: '2bad2861-de46-40ab-88e1-c609ff1c5344', email: '998200232525@aresso.app', phone: '998200232525', gender: 'male', lastName: 'Oripov', …}
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 ✅ Parsed session: {access_token: '2bad2861-de46-40ab-88e1-c609ff1c5344-1773593384130-yd49k4tp9', expires_at: 1776185384522}
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 🔑 access_token from session: 2bad2861-de46-40ab-88e1-c609ff1c5344-1773593384130-yd49k4tp9
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 🔍 Token validation:
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90   - Token preview: 2bad2861-de46-40ab-88e1-c609ff1c5344-1773593384130...
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90   - Is JWT: false
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90   - Is Custom Token: true
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 ✅ Restored session from localStorage: {id: '2bad2861-de46-40ab-88e1-c609ff1c5344', email: '998200232525@aresso.app', phone: '998200232525', gender: 'male', lastName: 'Oripov', …}
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 ✅ Token format: Custom
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 🔍 ===== SESSION RESTORATION COMPLETE =====

code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 👤 Using authenticated user ID: 2bad2861-de46-40ab-88e1-c609ff1c5344
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 📢 BannerCarousel render: {category: 'market', region: 'andijon', district: 'shahrixon'}
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 🎨 useBanners hook called: {category: 'market', region: 'andijon', district: 'shahrixon'}
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 🔴 MenuModal: isOpen prop = false
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 🔴 MenuModal: Returning null because isOpen is false
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 🎨 useEffect triggered: {category: 'market', region: 'andijon', district: 'shahrixon'}
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 🎨 ===== LOADING BANNERS =====
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 🎨 Category: market
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 🎨 Region: andijon
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 🎨 District: shahrixon
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 🎨 URL: https://wnondmqmuvjugbomyolz.supabase.co/functions/v1/make-server-27d0d16c/banners?category=market
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 📍 AppContent Location: {selectedRegion: 'andijon', selectedDistrict: 'shahrixon'}
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 📢 BannerCarousel render: {category: 'market', region: 'andijon', district: 'shahrixon'}
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 🎨 useBanners hook called: {category: 'market', region: 'andijon', district: 'shahrixon'}
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 ❌ Load banners error: TypeError: Failed to fetch
    at code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90:9794
    at loadBanners (useBanners.ts:28:32)
    at useBanners.ts:79:5
    at TN (code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37:138396)
    at T8 (code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37:151856)
    at T7 (code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37:151634)
    at T6 (code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37:151542)
    at T4 (code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37:151420)
    at S1 (code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37:163585)
    at SQ (code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37:163247)
    at code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37:162379
    at code_components_preview_iframe-f4fd20809e153e7b.min.js.br:65:74721
    at V (code_components_preview_iframe-f4fd20809e153e7b.min.js.br:61:1842)
    at B (code_components_preview_iframe-f4fd20809e153e7b.min.js.br:61:1559)
    at MessagePort.eo (code_components_preview_iframe-f4fd20809e153e7b.min.js.br:61:3433)
(anonymous) @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90
r @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:17
loadBanners @ useBanners.ts:68
await in loadBanners
(anonymous) @ useBanners.ts:79
TN @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
T8 @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
T7 @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
T6 @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
T4 @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
S1 @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
SQ @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
(anonymous) @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
(anonymous) @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:65
V @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:61
B @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:61
eo @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:61
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 ❌ This might be because:
(anonymous) @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90
r @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:17
loadBanners @ useBanners.ts:69
await in loadBanners
(anonymous) @ useBanners.ts:79
TN @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
T8 @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
T7 @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
T6 @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
T4 @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
S1 @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
SQ @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
(anonymous) @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
(anonymous) @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:65
V @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:61
B @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:61
eo @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:61
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90    1. Backend server is not running
(anonymous) @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90
r @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:17
loadBanners @ useBanners.ts:70
await in loadBanners
(anonymous) @ useBanners.ts:79
TN @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
T8 @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
T7 @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
T6 @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
T4 @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
S1 @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
SQ @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
(anonymous) @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
(anonymous) @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:65
V @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:61
B @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:61
eo @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:61
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90    2. Network connection issue
(anonymous) @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90
r @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:17
loadBanners @ useBanners.ts:71
await in loadBanners
(anonymous) @ useBanners.ts:79
TN @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
T8 @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
T7 @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
T6 @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
T4 @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
S1 @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
SQ @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
(anonymous) @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
(anonymous) @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:65
V @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:61
B @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:61
eo @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:61
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90    3. CORS configuration problem
(anonymous) @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90
r @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:17
loadBanners @ useBanners.ts:72
await in loadBanners
(anonymous) @ useBanners.ts:79
TN @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
T8 @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
T7 @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
T6 @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
T4 @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
S1 @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
SQ @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
(anonymous) @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
(anonymous) @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:65
V @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:61
B @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:61
eo @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:61
code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90 ❌ Expected URL: https://wnondmqmuvjugbomyolz.supabase.co/functions/v1/make-server-27d0d16c/banners
(anonymous) @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:90
r @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:17
loadBanners @ useBanners.ts:73
await in loadBanners
(anonymous) @ useBanners.ts:79
TN @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
T8 @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
T7 @ code_components_preview_iframe-f4fd20809e153e7b.min.js.br:37
